"@timestamp per week","processName.keyword: Descending",filters,Count
"2020-09-28","P00021_01_EC-MD_ActualResultReportBySKU_ReceivedOrders_W10JPO16EN_ProdEnv_P00021_AR_W10JPO16EN",COMPLETED,4
"2020-09-28","P00109_01_AnswerLabPost_W10JPO16JP_ProdEnv_P00109_AR_W10JPO16JP",STARTED,6
"2020-09-28","P00109_01_AnswerLabPost_W10JPO16JP_ProdEnv_P00109_AR_W10JPO16JP",COMPLETED,6
"2020-09-28","P00281_01_GU_WH_Management_ProdEnv_P00281_UR_W10ENO16EN",STARTED,40
"2020-09-28","P00281_01_GU_WH_Management_ProdEnv_P00281_UR_W10ENO16EN",COMPLETED,40
"2020-09-28","P00278_TableauOfficialPlanDL_W10JPO16JP_ProdEnv_P00278_UR_W10JPO16JP",STARTED,31
"2020-09-28","P00278_TableauOfficialPlanDL_W10JPO16JP_ProdEnv_P00278_UR_W10JPO16JP",COMPLETED,30
"2020-09-28","P00093_02_FixLogisticsActualCost2_DownloadReport_W10JPO16JP_ProdEnv_P00093_UR_W10JPO16JP",STARTED,8
"2020-09-28","P00093_02_FixLogisticsActualCost2_DownloadReport_W10JPO16JP_ProdEnv_P00093_UR_W10JPO16JP",COMPLETED,5
"2020-09-28","P00027_01_SendIndustrialPhysiciansReportFormat_W10JPO16JP_ProdEnv_P00027_AR_W10JPO16JP",STARTED,6
"2020-09-28","P00027_01_SendIndustrialPhysiciansReportFormat_W10JPO16JP_ProdEnv_P00027_AR_W10JPO16JP",COMPLETED,4
"2020-09-28","P00048_01_MonitorringData_Making_W10JPO16JP_ProdEnv_P00048_UR_W10JPO16JP",STARTED,5
"2020-09-28","P00048_01_MonitorringData_Making_W10JPO16JP_ProdEnv_P00048_UR_W10JPO16JP",COMPLETED,3
"2020-09-28","P00017_05_LogisticsKPI_DownloadWMS_W10JPO16JP_ProdEnv_P00017_UR_W10JPO16JP",STARTED,2
"2020-09-28","P00017_05_LogisticsKPI_DownloadWMS_W10JPO16JP_ProdEnv_P00017_UR_W10JPO16JP",COMPLETED,2
"2020-09-28","P00302_02_AnomalyDetectionSummarizeExcel_W10JPO16JP_ProdEnv_P00302_UR_W10JPO16JP",STARTED,16
"2020-09-28","P00302_02_AnomalyDetectionSummarizeExcel_W10JPO16JP_ProdEnv_P00302_UR_W10JPO16JP",COMPLETED,5
"2020-09-28","P00252_DailyReport_ProdEnv_P00252_UR",STARTED,32
"2020-09-28","P00252_DailyReport_ProdEnv_P00252_UR",COMPLETED,31
"2020-09-28","P00277_01_GU_AutoUpgrade_W10JPO16JP_ProdEnv_P00277_01_UR_W10JPO16JP",STARTED,7
"2020-09-28","P00277_01_GU_AutoUpgrade_W10JPO16JP_ProdEnv_P00277_01_UR_W10JPO16JP",COMPLETED,7
"2020-09-28","P00112_01_MakeBaseData_W10JPO16JP_ProdEnv_P00112_UR_W10JPO16JP",STARTED,0
"2020-09-28","P00112_01_MakeBaseData_W10JPO16JP_ProdEnv_P00112_UR_W10JPO16JP",COMPLETED,0
"2020-09-28","P00268_GUInventorySendMail_W10JPO16JP_ProdEnv_P00268_UR_W10JPO16JP",STARTED,15
"2020-09-28","P00268_GUInventorySendMail_W10JPO16JP_ProdEnv_P00268_UR_W10JPO16JP",COMPLETED,7
"2020-09-28","P00018_03_FixLogisticActualCost_CreateDetailCost_W10JPO16JP_ProdEnv_P00018_AR_W10JPO16JP",STARTED,3
"2020-09-28","P00018_03_FixLogisticActualCost_CreateDetailCost_W10JPO16JP_ProdEnv_P00018_AR_W10JPO16JP",COMPLETED,3
"2020-09-28","P00196_WeeklySalesTopReport_W10JPO16JP_ProdEnv_P00196_UR_W10JPO16JP",STARTED,8
"2020-09-28","P00196_WeeklySalesTopReport_W10JPO16JP_ProdEnv_P00196_UR_W10JPO16JP",COMPLETED,8
"2020-09-28","P00197_MonthlySalesTopReport_W10JPO16JP_ProdEnv_P00197_UR_W10JPO16JP",STARTED,8
"2020-09-28","P00197_MonthlySalesTopReport_W10JPO16JP_ProdEnv_P00197_UR_W10JPO16JP",COMPLETED,8
"2020-09-28","P00200_01_EC_Report_W10JPO16JP_ProdEnv_P00200_01_UR_W10JPO16JP",STARTED,42
"2020-09-28","P00200_01_EC_Report_W10JPO16JP_ProdEnv_P00200_01_UR_W10JPO16JP",COMPLETED,40
"2020-09-28","P00017_03_LogisticsKPI_DC_W10JPO16JP_ProdEnv_P00017_UR_W10JPO16JP",STARTED,7
"2020-09-28","P00017_03_LogisticsKPI_DC_W10JPO16JP_ProdEnv_P00017_UR_W10JPO16JP",COMPLETED,6
"2020-09-28","P00112_02_MakeRiskDeterminationByStore_W10JPO16JP_ProdEnv_P00112_UR_W10JPO16JP",STARTED,0
"2020-09-28","P00112_02_MakeRiskDeterminationByStore_W10JPO16JP_ProdEnv_P00112_UR_W10JPO16JP",COMPLETED,0
"2020-09-28","P00112_03_MakeAuditRecord_W10JPO16JP_ProdEnv_P00112_UR_W10JPO16JP",STARTED,0
"2020-09-28","P00112_03_MakeAuditRecord_W10JPO16JP_ProdEnv_P00112_UR_W10JPO16JP",COMPLETED,0
"2020-09-28","P00099_02_AlteredClothesOutsourcing_W10JPO16JP_ProdEnv_P00099_AR_W10JPO16JP",STARTED,10
"2020-09-28","P00099_02_AlteredClothesOutsourcing_W10JPO16JP_ProdEnv_P00099_AR_W10JPO16JP",COMPLETED,8
"2020-09-28","P00177_01_GlobalSeasonReport_W10JPO16JP_ProdEnv_P00177_UR_W10JPO16JP",STARTED,2
"2020-09-28","P00177_01_GlobalSeasonReport_W10JPO16JP_ProdEnv_P00177_UR_W10JPO16JP",COMPLETED,2
"2020-09-28","P00283_TW_DL_Sheet_W10JPO16JP_ProdEnv_P00283_UR_W10JPO16JP",STARTED,24
"2020-09-28","P00283_TW_DL_Sheet_W10JPO16JP_ProdEnv_P00283_UR_W10JPO16JP",COMPLETED,24
"2020-09-28","P00147_ItemTransfer_W10JPO16JP_ProdEnv_P00147_AR_W10JPO16JP",STARTED,2
"2020-09-28","P00147_ItemTransfer_W10JPO16JP_ProdEnv_P00147_AR_W10JPO16JP",COMPLETED,2
"2020-09-28","P00008_Request_Approval_for_Ariba_RC_Win10_ProdEnv_P00008_UR",STARTED,0
"2020-09-28","P00008_Request_Approval_for_Ariba_RC_Win10_ProdEnv_P00008_UR",COMPLETED,0
"2020-09-28","P00027_02_ReceiveIndustrialPhysiciansReport_W10JPO16JP_ProdEnv_P00027_AR_W10JPO16JP",STARTED,2
"2020-09-28","P00027_02_ReceiveIndustrialPhysiciansReport_W10JPO16JP_ProdEnv_P00027_AR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00244_Custommade_SalesPerformance_Management_W10JPO16JP_ProdEnv_P00244_UR_W10JPO16JP",STARTED,1
"2020-09-28","P00244_Custommade_SalesPerformance_Management_W10JPO16JP_ProdEnv_P00244_UR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00274_SV_Store_Visit_Report_Monitor_ProdEnv_P00274_UR_W10ENO16EN",STARTED,225
"2020-09-28","P00274_SV_Store_Visit_Report_Monitor_ProdEnv_P00274_UR_W10ENO16EN",COMPLETED,222
"2020-09-28","P00154_SellingPriceChangeDirectionsNotice_ProdEnv_P00154_AR_W10JPO16JP",STARTED,2
"2020-09-28","P00154_SellingPriceChangeDirectionsNotice_ProdEnv_P00154_AR_W10JPO16JP",COMPLETED,2
"2020-09-28","P00207_Maternity_leave_notification_and_setup_ProdEnv_P00207_UR_W10ENO16EN",STARTED,21
"2020-09-28","P00207_Maternity_leave_notification_and_setup_ProdEnv_P00207_UR_W10ENO16EN",COMPLETED,21
"2020-09-28","P00018_02_FixLogisticsActualCost_DownloadSAP_W10JPO16JP_ProdEnv_P00018_AR_W10JPO16JP",STARTED,8
"2020-09-28","P00018_02_FixLogisticsActualCost_DownloadSAP_W10JPO16JP_ProdEnv_P00018_AR_W10JPO16JP",COMPLETED,8
"2020-09-28","P00112_04_UpdateAuditRecord_W10JPO16JP_ProdEnv_P00112_UR_W10JPO16JP",STARTED,0
"2020-09-28","P00112_04_UpdateAuditRecord_W10JPO16JP_ProdEnv_P00112_UR_W10JPO16JP",COMPLETED,0
"2020-09-28","P00037_Service_Desk_Operation_Email_Email_Group_Add_or_remove_members_ProdEnv_P00037_AR_W10JPO16JP",STARTED,19
"2020-09-28","P00037_Service_Desk_Operation_Email_Email_Group_Add_or_remove_members_ProdEnv_P00037_AR_W10JPO16JP",COMPLETED,8
"2020-09-28","P00014_04_CheckFlyerFinalProduct_W10JPO16JP_ProdEnv_P00014_AR_W10JPO16JP",STARTED,4
"2020-09-28","P00014_04_CheckFlyerFinalProduct_W10JPO16JP_ProdEnv_P00014_AR_W10JPO16JP",COMPLETED,2
"2020-09-28","P00002_06_CPay_ConfirmCreditCardSales_W10JPO16JP_ProdEnv_P00002_UR_W10JPO16JP",STARTED,7
"2020-09-28","P00002_06_CPay_ConfirmCreditCardSales_W10JPO16JP_ProdEnv_P00002_UR_W10JPO16JP",COMPLETED,7
"2020-09-28","P00002_05_SUNMI_ConfirmCreditCardSales_W10JPO16JP_ProdEnv_P00002_UR_W10JPO16JP",STARTED,7
"2020-09-28","P00002_05_SUNMI_ConfirmCreditCardSales_W10JPO16JP_ProdEnv_P00002_UR_W10JPO16JP",COMPLETED,7
"2020-09-28","P00069_01_CreateGlobalMDReport_W10JPO16JP_ProdEnv_P00069_UR_W10JPO16JP",STARTED,2
"2020-09-28","P00069_01_CreateGlobalMDReport_W10JPO16JP_ProdEnv_P00069_UR_W10JPO16JP",COMPLETED,2
"2020-09-28","P00277_02_GU_AutoUpgrade_W10JPO16JP_ProdEnv_P00277_02_UR_W10JPO16JP",STARTED,6
"2020-09-28","P00277_02_GU_AutoUpgrade_W10JPO16JP_ProdEnv_P00277_02_UR_W10JPO16JP",COMPLETED,6
"2020-09-28","P00131_02_SendMailToFlyerSupplier_ProdEnv_P00131_AR_W10JPO16JP",STARTED,2
"2020-09-28","P00131_02_SendMailToFlyerSupplier_ProdEnv_P00131_AR_W10JPO16JP",COMPLETED,2
"2020-09-28","P00062_01_WeeklyAmountReport_W10JPO16JP_ProdEnv_P00062_AR_W10JPO16JP",STARTED,0
"2020-09-28","P00062_01_WeeklyAmountReport_W10JPO16JP_ProdEnv_P00062_AR_W10JPO16JP",COMPLETED,0
"2020-09-28","P00162_01_ContractRenewalOfFixedTermEmployees_W10JPO16JP_ProdEnv_P00162_AR_W10JPO16JP",STARTED,10
"2020-09-28","P00162_01_ContractRenewalOfFixedTermEmployees_W10JPO16JP_ProdEnv_P00162_AR_W10JPO16JP",COMPLETED,9
"2020-09-28","P00232_02_ColorSize_Report_Automation_2_ProdEnv_P00232_UR_W10ENO16EN",STARTED,140
"2020-09-28","P00232_02_ColorSize_Report_Automation_2_ProdEnv_P00232_UR_W10ENO16EN",COMPLETED,138
"2020-09-28","P00209_01_OrderExecution_W10JPO16JP_ProdEnv_P00209_UR_W10JPO16JP",STARTED,28
"2020-09-28","P00209_01_OrderExecution_W10JPO16JP_ProdEnv_P00209_UR_W10JPO16JP",COMPLETED,28
"2020-09-28","P00093_05_FixLogisticsActualCost2_Estimate_W10JPO16JP_ProdEnv_P00093_AR_W10JPO16JP",STARTED,2
"2020-09-28","P00093_05_FixLogisticsActualCost2_Estimate_W10JPO16JP_ProdEnv_P00093_AR_W10JPO16JP",COMPLETED,2
"2020-09-28","P00210_B200_W10JPO16JP_ProdEnv_P00210_UR_W10JPO16JP",STARTED,0
"2020-09-28","P00210_B200_W10JPO16JP_ProdEnv_P00210_UR_W10JPO16JP",COMPLETED,0
"2020-09-28","P00192_WeekendBusinessReport_W10ENO16EN_ProdEnv_P00192_UR_W10ENO10EN",STARTED,5
"2020-09-28","P00192_WeekendBusinessReport_W10ENO16EN_ProdEnv_P00192_UR_W10ENO10EN",COMPLETED,0
"2020-09-28","P00015_3_SumByTheDayNextWeek_ProdEnv_P00015_AR",STARTED,0
"2020-09-28","P00015_3_SumByTheDayNextWeek_ProdEnv_P00015_AR",COMPLETED,0
"2020-09-28","P00276_10_GU_Data_Extraction_ARKOfficialPlan_ProdEnv_P00276_10_UR_W10JPO16JP",STARTED,4
"2020-09-28","P00276_10_GU_Data_Extraction_ARKOfficialPlan_ProdEnv_P00276_10_UR_W10JPO16JP",COMPLETED,4
"2020-09-28","P00153_01_DeliveryKPI_DownloadQuery_W10JPO16JP_ProdEnv_P00153_UR_W10JPO16JP",STARTED,1
"2020-09-28","P00153_01_DeliveryKPI_DownloadQuery_W10JPO16JP_ProdEnv_P00153_UR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00092_01_SendRemindMailForStockOption_W10JPO16JP_ProdEnv_P00092_UR_W10JPO16JP",STARTED,1
"2020-09-28","P00092_01_SendRemindMailForStockOption_W10JPO16JP_ProdEnv_P00092_UR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00012_03_DVPaymentRefundPosting_W10JPO16JP_ProdEnv_P00012_AR_W10JPO16JP",STARTED,0
"2020-09-28","P00012_03_DVPaymentRefundPosting_W10JPO16JP_ProdEnv_P00012_AR_W10JPO16JP",COMPLETED,0
"2020-09-28","P00232_03_ColorSize_Report_Automation_A",STARTED,79
"2020-09-28","P00232_03_ColorSize_Report_Automation_A",COMPLETED,76
"2020-09-28","P00276_01_GU_Data_Extraction_SKU_ProdEnv_P00276_01_UR_W10JPO16JP",STARTED,15
"2020-09-28","P00276_01_GU_Data_Extraction_SKU_ProdEnv_P00276_01_UR_W10JPO16JP",COMPLETED,15
"2020-09-28","P00271_GU_PODeadLineReport_W10JPO16JP_ProEnv_P00271_UR_W10JPO16JP",STARTED,8
"2020-09-28","P00271_GU_PODeadLineReport_W10JPO16JP_ProEnv_P00271_UR_W10JPO16JP",COMPLETED,0
"2020-09-28","P00284_GU_Global_SKUReport_ProdEnv_P00284_UR_W10JPO16JP",STARTED,2
"2020-09-28","P00284_GU_Global_SKUReport_ProdEnv_P00284_UR_W10JPO16JP",COMPLETED,2
"2020-09-28","P00200_02_EC_Report_W10JPO16JP_ProdEnv_P00200_02_UR_W10JPO16JP",STARTED,21
"2020-09-28","P00200_02_EC_Report_W10JPO16JP_ProdEnv_P00200_02_UR_W10JPO16JP",COMPLETED,21
"2020-09-28","P00294_EC_Out_of_SKU_Rate_Report_ProdEnv_P00294_UR_W10ENO16EN",STARTED,74
"2020-09-28","P00294_EC_Out_of_SKU_Rate_Report_ProdEnv_P00294_UR_W10ENO16EN",COMPLETED,73
"2020-09-28","P00112_02_MakeRiskDeterminationByStore_W10JPO16JP_ProdEnv_P00112_UAT",STARTED,16
"2020-09-28","P00112_02_MakeRiskDeterminationByStore_W10JPO16JP_ProdEnv_P00112_UAT",COMPLETED,16
"2020-09-28","P00165_02_CreateEndStockList_W10JPO16JP_ProdEnv_P00165_UR_W10JPO16JP",STARTED,9
"2020-09-28","P00165_02_CreateEndStockList_W10JPO16JP_ProdEnv_P00165_UR_W10JPO16JP",COMPLETED,9
"2020-09-28","P00151_SC_Order_W10JPO16JP_ProdEnv_P00151_AR_W10JPO16JP",STARTED,2
"2020-09-28","P00151_SC_Order_W10JPO16JP_ProdEnv_P00151_AR_W10JPO16JP",COMPLETED,2
"2020-09-28","P00253_03_EC_Omni-channel_Sales_Report_ProdEnv_P00253_UR_W10ENO16EN",STARTED,44
"2020-09-28","P00253_03_EC_Omni-channel_Sales_Report_ProdEnv_P00253_UR_W10ENO16EN",COMPLETED,44
"2020-09-28","P00018_03_FixLogisticActualCost_CreateDetailCost_W10JPO16JP_ProdEnv_P00018_UR_W10JPO16JP",STARTED,1
"2020-09-28","P00018_03_FixLogisticActualCost_CreateDetailCost_W10JPO16JP_ProdEnv_P00018_UR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00087_01_AlbDailyConfirmationTask_PM_W10JPO16JP_ProdEnv_P00087_UR_W10JPO16JP",STARTED,0
"2020-09-28","P00087_01_AlbDailyConfirmationTask_PM_W10JPO16JP_ProdEnv_P00087_UR_W10JPO16JP",COMPLETED,0
"2020-09-28","P00223_Abnormal_attendance_data_analysis___Notification_Weekly__ProdEnv_P00223_UR_W10ENO16EN",STARTED,36
"2020-09-28","P00223_Abnormal_attendance_data_analysis___Notification_Weekly__ProdEnv_P00223_UR_W10ENO16EN",COMPLETED,36
"2020-09-28","P00211_01_LogisticsKPI_QueryToolAutomation_ProdEnv_P00211_UR",STARTED,0
"2020-09-28","P00211_01_LogisticsKPI_QueryToolAutomation_ProdEnv_P00211_UR",COMPLETED,0
"2020-09-28","P00015_3_SumByTheDayNextWeek_W10JPO16JP_ProdEnv_P00015_AR_W10JPO16JP",STARTED,4
"2020-09-28","P00015_3_SumByTheDayNextWeek_W10JPO16JP_ProdEnv_P00015_AR_W10JPO16JP",COMPLETED,0
"2020-09-28","P00177_02_GlobalHBKKvsMDPlanReport_W10JPO16JP_ProdEnv_P00177_UR_W10JPO16JP",STARTED,2
"2020-09-28","P00177_02_GlobalHBKKvsMDPlanReport_W10JPO16JP_ProdEnv_P00177_UR_W10JPO16JP",COMPLETED,2
"2020-09-28","P00029_02_DeliScheSummary_WIN10JPO16JP_ProdEnv_P00029_AR_W10JPO16JP",STARTED,1
"2020-09-28","P00029_02_DeliScheSummary_WIN10JPO16JP_ProdEnv_P00029_AR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00130_02_MergeLessAmountStockRunOut_W10JPO16JP_ProdEnv_P00130_UR_W10JPO16JP",STARTED,0
"2020-09-28","P00130_02_MergeLessAmountStockRunOut_W10JPO16JP_ProdEnv_P00130_UR_W10JPO16JP",COMPLETED,0
"2020-09-28","P00232_11_ColorSize_Report_Automation_I_ProdEnv_P00232_UR_W10ENO16EN",STARTED,30
"2020-09-28","P00232_11_ColorSize_Report_Automation_I_ProdEnv_P00232_UR_W10ENO16EN",COMPLETED,30
"2020-09-28","P00230_01_MV_Analysis_DailyReport_A",STARTED,51
"2020-09-28","P00230_01_MV_Analysis_DailyReport_A",COMPLETED,51
"2020-09-28","P00096_AlbDailyConfirmationTask_AM_W10JPO16JP_ProdEnv_P00096_UR_W10JPO16JP",STARTED,0
"2020-09-28","P00096_AlbDailyConfirmationTask_AM_W10JPO16JP_ProdEnv_P00096_UR_W10JPO16JP",COMPLETED,0
"2020-09-28","P00246_AMEX_Reconciliation_ProdEnv_P00246_UR_W10JPO16EN",STARTED,1
"2020-09-28","P00246_AMEX_Reconciliation_ProdEnv_P00246_UR_W10JPO16EN",COMPLETED,1
"2020-09-28","P00015_1_SumUp200NextWeek_W10JPO16JP_ProdEnv_P00015_AR_W10JPO16JP",STARTED,4
"2020-09-28","P00015_1_SumUp200NextWeek_W10JPO16JP_ProdEnv_P00015_AR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00239_02_Abnormal_Absence_Notification_Monthly__ProdEnv_P00239_UR_W10ENO16EN",STARTED,1
"2020-09-28","P00239_02_Abnormal_Absence_Notification_Monthly__ProdEnv_P00239_UR_W10ENO16EN",COMPLETED,1
"2020-09-28","P00105_01_GetNGTarget_W10JPO16JP_ProdEnv_P00105_UR_W10JPO16JP",STARTED,0
"2020-09-28","P00105_01_GetNGTarget_W10JPO16JP_ProdEnv_P00105_UR_W10JPO16JP",COMPLETED,0
"2020-09-28","P00155_SummaryAgainstPreviousWeek_W10JPO16JP_ProdEnv_P00155_UR_W10JPO16JP",STARTED,2
"2020-09-28","P00155_SummaryAgainstPreviousWeek_W10JPO16JP_ProdEnv_P00155_UR_W10JPO16JP",COMPLETED,2
"2020-09-28","P00276_11_GU_Data_Extraction_PreActualReg_ProdEnv_P00276_11_UR_W10JPO16JP",STARTED,3
"2020-09-28","P00276_11_GU_Data_Extraction_PreActualReg_ProdEnv_P00276_11_UR_W10JPO16JP",COMPLETED,3
"2020-09-28","P00230_02_MV_Analysis_DailyReport_B",STARTED,45
"2020-09-28","P00230_02_MV_Analysis_DailyReport_B",COMPLETED,45
"2020-09-28","P00222_Maternity_leave_setup__Manual__ProdEnv_P00222_UR",STARTED,14
"2020-09-28","P00222_Maternity_leave_setup__Manual__ProdEnv_P00222_UR",COMPLETED,14
"2020-09-28","P00057_GJUpload_SAP_W10JPO16JP_ProdEnv_P00057_AR_W10JPO16JP",STARTED,3
"2020-09-28","P00057_GJUpload_SAP_W10JPO16JP_ProdEnv_P00057_AR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00232_03_ColorSize_Report_Automation_A_ProdEnv_P00232_UR_W10ENO16EN",STARTED,30
"2020-09-28","P00232_03_ColorSize_Report_Automation_A_ProdEnv_P00232_UR_W10ENO16EN",COMPLETED,30
"2020-09-28","P00253_01_EC_Omni-channel_Sales_Report_ProdEnv_P00253_UR_W10ENO16EN",STARTED,16
"2020-09-28","P00253_01_EC_Omni-channel_Sales_Report_ProdEnv_P00253_UR_W10ENO16EN",COMPLETED,16
