"@timestamp per week","processName.keyword: Descending",filters,Count
"2020-09-28","P00227_01_OutputMonthlySCMForecast_W10JPO16JP_ProdEnv_P00227_UR_W10JPO16JP",STARTED,2
"2020-09-28","P00227_01_OutputMonthlySCMForecast_W10JPO16JP_ProdEnv_P00227_UR_W10JPO16JP",COMPLETED,2
"2020-09-28","P00200_03_EC_Report_W10JPO16JP_ProdEnv_P00200_03_UR_W10JPO16JP",STARTED,13
"2020-09-28","P00200_03_EC_Report_W10JPO16JP_ProdEnv_P00200_03_UR_W10JPO16JP",COMPLETED,13
"2020-09-28","P00247_PL_Store_Process_ProdEnv_P00247_UR_W10JPO16EN",STARTED,9
"2020-09-28","P00247_PL_Store_Process_ProdEnv_P00247_UR_W10JPO16EN",COMPLETED,9
"2020-09-28","P00172_OutputInventoryForecast_ProdEnv_P00172_UR_W10JPO16JP",STARTED,2
"2020-09-28","P00172_OutputInventoryForecast_ProdEnv_P00172_UR_W10JPO16JP",COMPLETED,2
"2020-09-28","P00230_03_MV_Analysis_DailyReport_VBA_ProdEnv_P00230_UR",STARTED,5
"2020-09-28","P00230_03_MV_Analysis_DailyReport_VBA_ProdEnv_P00230_UR",COMPLETED,5
"2020-09-28","P00232_12_ColorSize_Report_Automation_J_ProdEnv_P00232_UR_W10ENO16EN",STARTED,30
"2020-09-28","P00232_12_ColorSize_Report_Automation_J_ProdEnv_P00232_UR_W10ENO16EN",COMPLETED,30
"2020-09-28","P00232_06_ColorSize_Report_Automation_D_ProdEnv_P00232_UR_W10ENO16EN",STARTED,30
"2020-09-28","P00232_06_ColorSize_Report_Automation_D_ProdEnv_P00232_UR_W10ENO16EN",COMPLETED,30
"2020-09-28","P00232_04_ColorSize_Report_Automation_B_ProdEnv_P00232_UR_W10ENO16EN",STARTED,30
"2020-09-28","P00232_04_ColorSize_Report_Automation_B_ProdEnv_P00232_UR_W10ENO16EN",COMPLETED,30
"2020-09-28","P00232_07_ColorSize_Report_Automation_E_ProdEnv_P00232_UR_W10ENO16EN",STARTED,30
"2020-09-28","P00232_07_ColorSize_Report_Automation_E_ProdEnv_P00232_UR_W10ENO16EN",COMPLETED,30
"2020-09-28","P00232_08_ColorSize_Report_Automation_F_ProdEnv_P00232_UR_W10ENO16EN",STARTED,30
"2020-09-28","P00232_08_ColorSize_Report_Automation_F_ProdEnv_P00232_UR_W10ENO16EN",COMPLETED,30
"2020-09-28","P00270_NewProductSalesResult_ProdEnv_P00270_UR_W10JPO16JP",STARTED,2
"2020-09-28","P00270_NewProductSalesResult_ProdEnv_P00270_UR_W10JPO16JP",COMPLETED,2
"2020-09-28","P00285_RPA_CO_SKU_History_ProdEnv_P00285_UR_W10ENO16EN",STARTED,9
"2020-09-28","P00285_RPA_CO_SKU_History_ProdEnv_P00285_UR_W10ENO16EN",COMPLETED,6
"2020-09-28","P00276_05_GU_Data_Extraction_DeptActualBySsn_ProdEnv_P00276_05_UR_W10JPO16JP",STARTED,1
"2020-09-28","P00276_05_GU_Data_Extraction_DeptActualBySsn_ProdEnv_P00276_05_UR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00232_05_ColorSize_Report_Automation_C_ProdEnv_P00232_UR_W10ENO16EN",STARTED,30
"2020-09-28","P00232_05_ColorSize_Report_Automation_C_ProdEnv_P00232_UR_W10ENO16EN",COMPLETED,30
"2020-09-28","P00276_03_GU_Data_Extraction_OfficialPlan_ProdEnv_P00276_03_UR_W10JPO16JP",STARTED,2
"2020-09-28","P00276_03_GU_Data_Extraction_OfficialPlan_ProdEnv_P00276_03_UR_W10JPO16JP",COMPLETED,2
"2020-09-28","P00211_01_LogisticsKPI_QueryToolAutomation_ProdEnv_P00211_UR_W10JPO16JP",STARTED,0
"2020-09-28","P00211_01_LogisticsKPI_QueryToolAutomation_ProdEnv_P00211_UR_W10JPO16JP",COMPLETED,0
"2020-09-28","P00141_OutputOfUnifiedManagementForm_W10JPO16JP_ProdEnv_P00141_UR_W10JPO16JP",STARTED,2
"2020-09-28","P00141_OutputOfUnifiedManagementForm_W10JPO16JP_ProdEnv_P00141_UR_W10JPO16JP",COMPLETED,2
"2020-09-28","P00255_RPA_TSF_ProdEnv_P00255_UR_W10ENO16EN",STARTED,7
"2020-09-28","P00255_RPA_TSF_ProdEnv_P00255_UR_W10ENO16EN",COMPLETED,6
"2020-09-28","P00237_ADC_DC_Inventory_Report_Download_ProdEnv_P00237_UR_W10ENO16EN",STARTED,8
"2020-09-28","P00237_ADC_DC_Inventory_Report_Download_ProdEnv_P00237_UR_W10ENO16EN",COMPLETED,6
"2020-09-28","P00254_01_RPA_Assort_Master_ProdEnv_P00254_UR_W10ENO16EN",STARTED,7
"2020-09-28","P00254_01_RPA_Assort_Master_ProdEnv_P00254_UR_W10ENO16EN",COMPLETED,6
"2020-09-28","P00015_2_SumUp200ThisWeek_W10JPO16JP_ProdEnv_P00015_AR_W10JPO16JP",STARTED,1
"2020-09-28","P00015_2_SumUp200ThisWeek_W10JPO16JP_ProdEnv_P00015_AR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00112_04_UpdateAuditRecord_W10JPO16JP",STARTED,0
"2020-09-28","P00112_04_UpdateAuditRecord_W10JPO16JP",COMPLETED,0
"2020-09-28","P00018_01_FixLogisticsActualCost_DownloadQuery_W10JPO16JP_ProdEnv_P00018_AR_W10JPO16JP",STARTED,1
"2020-09-28","P00018_01_FixLogisticsActualCost_DownloadQuery_W10JPO16JP_ProdEnv_P00018_AR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00240_04_VAT_Email_Receiving_ProdEnv_P00240_UR_W10ENO16EN",STARTED,0
"2020-09-28","P00240_04_VAT_Email_Receiving_ProdEnv_P00240_UR_W10ENO16EN",COMPLETED,0
"2020-09-28","P00254_02_RPA_ArrivalTo_Warehouse_Plan_ProdEnv_P00254_UR_W10ENO16EN",STARTED,7
"2020-09-28","P00254_02_RPA_ArrivalTo_Warehouse_Plan_ProdEnv_P00254_UR_W10ENO16EN",COMPLETED,6
"2020-09-28","P00286_RPA_Item_History_ProdEnv_P00286_UR_W10ENO16EN",STARTED,7
"2020-09-28","P00286_RPA_Item_History_ProdEnv_P00286_UR_W10ENO16EN",COMPLETED,6
"2020-09-28","P00245_05_Z_System_Automation_ProdEnv_P00245_UR_W10ENO16EN",STARTED,3
"2020-09-28","P00245_05_Z_System_Automation_ProdEnv_P00245_UR_W10ENO16EN",COMPLETED,3
"2020-09-28","P00015_4_SumByTheDayThisWeek_W10JPO16JP_ProdEnv_P00015_AR_W10JPO16JP",STARTED,1
"2020-09-28","P00015_4_SumByTheDayThisWeek_W10JPO16JP_ProdEnv_P00015_AR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00097_NttComWithdrawTransferAxUpload_W10JPO16JP_ProdEnv_P00097_AR_W10JPO16JP",STARTED,1
"2020-09-28","P00097_NttComWithdrawTransferAxUpload_W10JPO16JP_ProdEnv_P00097_AR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00245_04_Z_System_Automation_ProdEnv_P00245_UR_W10ENO16EN",STARTED,14
"2020-09-28","P00245_04_Z_System_Automation_ProdEnv_P00245_UR_W10ENO16EN",COMPLETED,14
"2020-09-28","P00276_12_GU_Data_Extraction_DLSheet_ProdEnv_P00276_12_UR_W10JPO16JP",STARTED,3
"2020-09-28","P00276_12_GU_Data_Extraction_DLSheet_ProdEnv_P00276_12_UR_W10JPO16JP",COMPLETED,3
"2020-09-28","P00232_09_ColorSize_Report_Automation_G_ProdEnv_P00232_UR_W10ENO16EN",STARTED,15
"2020-09-28","P00232_09_ColorSize_Report_Automation_G_ProdEnv_P00232_UR_W10ENO16EN",COMPLETED,15
"2020-09-28","P00226_01_Income_Inventory_Analysis_WeeklyReport_A_ProdEnv_P00226_UR",STARTED,3
"2020-09-28","P00226_01_Income_Inventory_Analysis_WeeklyReport_A_ProdEnv_P00226_UR",COMPLETED,3
"2020-09-28","P00257_01_RPA_fr_AS_weekly_plan_ProdEnv_P00257_UR_W10ENO16EN",STARTED,1
"2020-09-28","P00257_01_RPA_fr_AS_weekly_plan_ProdEnv_P00257_UR_W10ENO16EN",COMPLETED,0
"2020-09-28","P00226_02_Income_Inventory_Analysis_WeeklyReport_B_ProdEnv_P00226_UR",STARTED,3
"2020-09-28","P00226_02_Income_Inventory_Analysis_WeeklyReport_B_ProdEnv_P00226_UR",COMPLETED,3
"2020-09-28","P00318_Product_Dimension_Traffic_Data",STARTED,8
"2020-09-28","P00318_Product_Dimension_Traffic_Data",COMPLETED,4
"2020-09-28","P00257_02_RPA_fr_AG_weekly_plan_ProdEnv_P00257_UR_W10ENO16EN",STARTED,3
"2020-09-28","P00257_02_RPA_fr_AG_weekly_plan_ProdEnv_P00257_UR_W10ENO16EN",COMPLETED,0
"2020-09-28","P00245_01_Z_System_Automation_ProdEnv_P00245_UR_W10ENO16EN",STARTED,3
"2020-09-28","P00245_01_Z_System_Automation_ProdEnv_P00245_UR_W10ENO16EN",COMPLETED,3
"2020-09-28","P00280_Time_Attandence_Modification_Assistant_ProdEnv_P00280_UR_W10ENO16EN",STARTED,0
"2020-09-28","P00280_Time_Attandence_Modification_Assistant_ProdEnv_P00280_UR_W10ENO16EN",COMPLETED,0
"2020-09-28","P00232_10_ColorSize_Report_Automation_H_ProdEnv_P00232_UR_W10ENO16EN",STARTED,16
"2020-09-28","P00232_10_ColorSize_Report_Automation_H_ProdEnv_P00232_UR_W10ENO16EN",COMPLETED,15
"2020-09-28","P00319_Store_Traffic_Source_Data",STARTED,6
"2020-09-28","P00319_Store_Traffic_Source_Data",COMPLETED,3
"2020-09-28","P00276_06_GU_Data_Extraction_ProductionPlan_ProdEnv_P00276_06_UR_W10JPO16JP",STARTED,1
"2020-09-28","P00276_06_GU_Data_Extraction_ProductionPlan_ProdEnv_P00276_06_UR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00276_07_GU_Data_Extraction_SeasonalBudget_ProdEnv_P00276_07_UR_W10JPO16JP",STARTED,1
"2020-09-28","P00276_07_GU_Data_Extraction_SeasonalBudget_ProdEnv_P00276_07_UR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00276_08_GU_Data_Extraction_FiscalYrByDept_ProdEnv_P00276_08_UR_W10JPO16JP",STARTED,1
"2020-09-28","P00276_08_GU_Data_Extraction_FiscalYrByDept_ProdEnv_P00276_08_UR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00094_CMSTransactionAxUpload_W10JPO16JP_ProdEnv_P00094_AR_W10JPO16JP",STARTED,1
"2020-09-28","P00094_CMSTransactionAxUpload_W10JPO16JP_ProdEnv_P00094_AR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00245_06_Z_System_Automation_ProdEnv_P00245_UR_W10ENO16EN",STARTED,10
"2020-09-28","P00245_06_Z_System_Automation_ProdEnv_P00245_UR_W10ENO16EN",COMPLETED,10
"2020-09-28","P00098_NttEWWithdrawTransferAxUpload_W10JPO16JP_ProdEnv_P00098_AR_W10JPO16JP",STARTED,1
"2020-09-28","P00098_NttEWWithdrawTransferAxUpload_W10JPO16JP_ProdEnv_P00098_AR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00086_HmUnpaidRentAxUpload_W10JPO16JP_ProdEnv_P00086_AR_W10JPO16JP",STARTED,1
"2020-09-28","P00086_HmUnpaidRentAxUpload_W10JPO16JP_ProdEnv_P00086_AR_W10JPO16JP",COMPLETED,0
"2020-09-28","P00245_07_Z_System_Automation_ProdEnv_P00245_UR_W10ENO16EN",STARTED,13
"2020-09-28","P00245_07_Z_System_Automation_ProdEnv_P00245_UR_W10ENO16EN",COMPLETED,13
"2020-09-28","P00162_02_ContractRenewalOfFixedTermEmployees_W10JPO16JP_ProdEnv_P00162_AR_W10JPO16JP",STARTED,1
"2020-09-28","P00162_02_ContractRenewalOfFixedTermEmployees_W10JPO16JP_ProdEnv_P00162_AR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00285_RPA_CO_SKU_History",STARTED,3
"2020-09-28","P00285_RPA_CO_SKU_History",COMPLETED,1
"2020-09-28","P00276_13_GU_Data_Extraction_DeliveryDataList_ProdEnv_P00276_13_UR_W10JPO16JP",STARTED,1
"2020-09-28","P00276_13_GU_Data_Extraction_DeliveryDataList_ProdEnv_P00276_13_UR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00245_08_Z_System_Automation_ProdEnv_P00245_UR_W10ENO16EN",STARTED,5
"2020-09-28","P00245_08_Z_System_Automation_ProdEnv_P00245_UR_W10ENO16EN",COMPLETED,5
"2020-09-28","P00182_01_WeeklyLaborHoursManagement_ProdEnv_P00182_AR",STARTED,0
"2020-09-28","P00182_01_WeeklyLaborHoursManagement_ProdEnv_P00182_AR",COMPLETED,0
"2020-09-28","P00245_09_Z_System_Automation_ProdEnv_P00245_UR_W10ENO16EN",STARTED,10
"2020-09-28","P00245_09_Z_System_Automation_ProdEnv_P00245_UR_W10ENO16EN",COMPLETED,10
"2020-09-28","P00245_03_Z_System_Automation_ProdEnv_P00245_UR_W10ENO16EN",STARTED,4
"2020-09-28","P00245_03_Z_System_Automation_ProdEnv_P00245_UR_W10ENO16EN",COMPLETED,4
"2020-09-28","P00252_DailyReport",STARTED,2
"2020-09-28","P00252_DailyReport",COMPLETED,1
"2020-09-28","P00333_GU_Cost_Seq_List_ProdEnv_P00333_UR_W10JPO16JP",STARTED,1
"2020-09-28","P00333_GU_Cost_Seq_List_ProdEnv_P00333_UR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00245_02_Z_System_Automation_ProdEnv_P00245_UR_W10ENO16EN",STARTED,4
"2020-09-28","P00245_02_Z_System_Automation_ProdEnv_P00245_UR_W10ENO16EN",COMPLETED,4
"2020-09-28","P00276_02_GU_Data_Extraction_WeeklySlsTop_ProdEnv_P00276_02_UR_W10JPO16JP",STARTED,1
"2020-09-28","P00276_02_GU_Data_Extraction_WeeklySlsTop_ProdEnv_P00276_02_UR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00276_04_GU_Data_Extraction_MonthlyResult_ProdEnv_P00276_04_UR_W10JPO16JP",STARTED,1
"2020-09-28","P00276_04_GU_Data_Extraction_MonthlyResult_ProdEnv_P00276_04_UR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00306_02_GU_CostFix_Monitoring_Mon_ProdEnv_P00306_02_UR_W10JPO16JP",STARTED,1
"2020-09-28","P00306_02_GU_CostFix_Monitoring_Mon_ProdEnv_P00306_02_UR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00306_01_GU_CostFix_Monitoring_Thu_ProdEnv_P00306_01_UR_W10JPO16JP",STARTED,1
"2020-09-28","P00306_01_GU_CostFix_Monitoring_Thu_ProdEnv_P00306_01_UR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00306_03_GU_CostFix_Monitoring_Tue_ProdEnv_P00306_03_UR_W10JPO16JP",STARTED,1
"2020-09-28","P00306_03_GU_CostFix_Monitoring_Tue_ProdEnv_P00306_03_UR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00230_03_MV_Analysis_DailyReport_VBA",STARTED,2
"2020-09-28","P00230_03_MV_Analysis_DailyReport_VBA",COMPLETED,0
"2020-09-28","P00232_01_ColorSize_Report_Automation_1_ProdEnv_P00232_UR_W10ENO16EN",STARTED,6
"2020-09-28","P00232_01_ColorSize_Report_Automation_1_ProdEnv_P00232_UR_W10ENO16EN",COMPLETED,6
"2020-09-28","P00276_09_GU_Data_Extraction_MDReport_ProdEnv_P00276_09_UR_W10JPO16JP",STARTED,1
"2020-09-28","P00276_09_GU_Data_Extraction_MDReport_ProdEnv_P00276_09_UR_W10JPO16JP",COMPLETED,1
"2020-09-28","P00253_02_EC_Omni-channel_Sales_Report_ProdEnv_P00253_UR_W10ENO16EN",STARTED,3
"2020-09-28","P00253_02_EC_Omni-channel_Sales_Report_ProdEnv_P00253_UR_W10ENO16EN",COMPLETED,3
"2020-09-28","P00090_AribaApplicationDismissal_ProdEnv_P00090_UR",STARTED,0
"2020-09-28","P00090_AribaApplicationDismissal_ProdEnv_P00090_UR",COMPLETED,0
"2020-09-28","P00182_03_ForeignWorkersLaborHoursManagement_ProdEnv_P00182_AR",STARTED,0
"2020-09-28","P00182_03_ForeignWorkersLaborHoursManagement_ProdEnv_P00182_AR",COMPLETED,0
"2020-09-28","P00237_ADC_DC_Inventory_Report_Download",STARTED,2
"2020-09-28","P00237_ADC_DC_Inventory_Report_Download",COMPLETED,1
"2020-09-28","P00258_01_RPA_MD_Sls_Sum_Weekly_Plan_ProdEnv_P00258_UR_W10ENO16EN",STARTED,2
"2020-09-28","P00258_01_RPA_MD_Sls_Sum_Weekly_Plan_ProdEnv_P00258_UR_W10ENO16EN",COMPLETED,1
"2020-09-28","P00259_01_RPA_Inv_Weekly_Plan_ByAll_ProdEnv_P00259_UR_W10ENO16EN",STARTED,1
"2020-09-28","P00259_01_RPA_Inv_Weekly_Plan_ByAll_ProdEnv_P00259_UR_W10ENO16EN",COMPLETED,0
"2020-09-28","P00294_EC_Out_of_SKU_Rate_Report",STARTED,3
"2020-09-28","P00294_EC_Out_of_SKU_Rate_Report",COMPLETED,3
"2020-09-28","P00258_02_RPA_MD_Pln_Sum_Weekly_Plan_ProdEnv_P00258_UR_W10ENO16EN",STARTED,2
"2020-09-28","P00258_02_RPA_MD_Pln_Sum_Weekly_Plan_ProdEnv_P00258_UR_W10ENO16EN",COMPLETED,1
"2020-09-28","P00226_03_Income_Inventory_Analysis_WeeklyReport_VBA_ProdEnv_P00226_UR",STARTED,2
"2020-09-28","P00226_03_Income_Inventory_Analysis_WeeklyReport_VBA_ProdEnv_P00226_UR",COMPLETED,2
"2020-09-28","P00260_RPA_EC_Weekly_Plan_ProdEnv_P00260_UR_W10ENO16EN",STARTED,1
"2020-09-28","P00260_RPA_EC_Weekly_Plan_ProdEnv_P00260_UR_W10ENO16EN",COMPLETED,1
"2020-09-28","P00320_Overall_Store_Data",STARTED,1
"2020-09-28","P00320_Overall_Store_Data",COMPLETED,1
"2020-09-28","P00245_10_Summary_SendMail_ProdEnv_P00245_UR_W10ENO16EN",STARTED,0
"2020-09-28","P00245_10_Summary_SendMail_ProdEnv_P00245_UR_W10ENO16EN",COMPLETED,0
"2020-09-28","P00254_01_RPA_Assort_Master",STARTED,1
"2020-09-28","P00254_01_RPA_Assort_Master",COMPLETED,1
"2020-09-28","P00254_02_RPA_ArrivalTo_Warehouse_Plan",STARTED,1
"2020-09-28","P00254_02_RPA_ArrivalTo_Warehouse_Plan",COMPLETED,1
"2020-09-28","P00259_02_RPA_Inv_Weekly_Plan_ByGDept_ProdEnv_P00259_UR_W10ENO16EN",STARTED,2
"2020-09-28","P00259_02_RPA_Inv_Weekly_Plan_ByGDept_ProdEnv_P00259_UR_W10ENO16EN",COMPLETED,0
"2020-09-28","P00262_RPA_Finance_Daily_Target_Bystore_ProdEnv_P00262_UR_W10ENO16EN",STARTED,1
"2020-09-28","P00262_RPA_Finance_Daily_Target_Bystore_ProdEnv_P00262_UR_W10ENO16EN",COMPLETED,1
"2020-09-28","P00286_RPA_Item_History",STARTED,0
"2020-09-28","P00286_RPA_Item_History",COMPLETED,0
"2020-09-28","P00065_03_Add_PR_and_Split_PO_Ledger_Win10_ProdEnv_P00065_UR_W10JPO16JP",STARTED,0
"2020-09-28","P00065_03_Add_PR_and_Split_PO_Ledger_Win10_ProdEnv_P00065_UR_W10JPO16JP",COMPLETED,0
"2020-09-28","P00065_04_Update_PO_Ledger_Win10_ProdEnv_P00065_UR_W10JPO16JP",STARTED,0
"2020-09-28","P00065_04_Update_PO_Ledger_Win10_ProdEnv_P00065_UR_W10JPO16JP",COMPLETED,0
"2020-09-28","P00065_05_Merge_PO_Ledger_Win10_ProdEnv_P00065_UR_W10JPO16JP",STARTED,0
"2020-09-28","P00065_05_Merge_PO_Ledger_Win10_ProdEnv_P00065_UR_W10JPO16JP",COMPLETED,0
"2020-09-28","P00297_Store_Health_Certificate_Expire_Notification_ProdEnv_P00297_UR_W10ENO16EN",STARTED,0
"2020-09-28","P00297_Store_Health_Certificate_Expire_Notification_ProdEnv_P00297_UR_W10ENO16EN",COMPLETED,0
"2020-09-28","P00015_1_SumUp200NextWeek_ProdEnv_P00015_AR",STARTED,0
"2020-09-28","P00015_1_SumUp200NextWeek_ProdEnv_P00015_AR",COMPLETED,0
"2020-09-28","P00002_03_SaturnQuery_ConfirmCreditCardSales_W10JPO16JP",STARTED,0
"2020-09-28","P00002_03_SaturnQuery_ConfirmCreditCardSales_W10JPO16JP",COMPLETED,0
"2020-09-28",BlankProcess1,STARTED,0
"2020-09-28",BlankProcess1,COMPLETED,0
